competitor_id,name,country,country_code,abbreviation
sr:competitor:141892,"Carle, Maria",Argentina,ARG,CAR
sr:competitor:208017,"Maristany Zuleta de Reales, Guiomar",Spain,ESP,MAR
sr:competitor:63220,"Ponchet, Jessika",France,FRA,PON
sr:competitor:63682,"Lazaro Garcia, Andrea",Spain,ESP,LAZ
sr:competitor:35838,"Begu, Irina-Camelia",Romania,ROU,BEG
sr:competitor:256447,"Monnet, Carole",France,FRA,MON
sr:competitor:273017,"Mandlik, Elizabeth",USA,USA,MAN
sr:competitor:1017327,"Samson, Laura",Czechia,CZE,SAM
sr:competitor:784280,"Prozorova, Tatiana",Neutral,,PRO
sr:competitor:53789,"Dart, Harriet",Great Britain,GBR,DAR
sr:competitor:72450,"Hibino, Nao",Japan,JPN,HIB
sr:competitor:132988,"MA, Yexin",China,CHN,YEX
sr:competitor:679319,"Stoiana, Mary",USA,USA,STO
sr:competitor:337813,"Riera, Julia",Argentina,ARG,RIE
sr:competitor:90814,"Teichmann, Jil",Switzerland,CHE,TEI
sr:competitor:286435,"Gadecki, Olivia",Australia,AUS,GAD
sr:competitor:130624,"Gasanova, Anastasia",Neutral,,GAS
sr:competitor:42839,"Barthel, Mona",Germany,DEU,BAR
sr:competitor:67743,"Gjorcheska, Lina",North Macedonia,MKD,GJO
sr:competitor:19788,"Sevastova, Anastasija",Latvia,LVA,SEV
sr:competitor:755469,"Todoni, Anca Alexia",Romania,ROU,TOD
sr:competitor:153652,"Guo, Hanyu",China,CHN,GUO
sr:competitor:751899,"Brace, Cadence",Canada,CAN,BRA
sr:competitor:210558,"Jorge, Francisca",Portugal,PRT,JOR
sr:competitor:71484,"Chirico, Louisa",USA,USA,CHI
sr:competitor:58053,"Sharma, Astra",Australia,AUS,SHA
sr:competitor:448081,"Noha Akugue, Noma",Germany,DEU,NOH
sr:competitor:300496,"Sawangkaew, Mananchaya",Thailand,THA,SAW
sr:competitor:19017,"Azarenka, Victoria",Neutral,,AZA
sr:competitor:378226,"Crawley, Fiona",USA,USA,CRA
sr:competitor:335165,"Ku, Yeon Woo",Republic of Korea,KOR,YEO
sr:competitor:67757,"Pera, Bernarda",USA,USA,PER
sr:competitor:135192,"Rame, Alice",France,FRA,RAM
sr:competitor:412817,"Pigato, Lisa",Italy,ITA,PIG
sr:competitor:45835,"Hunter, Storm",Australia,AUS,HUN
sr:competitor:50655,"Friedsam, Anna-Lena",Germany,DEU,FRI
sr:competitor:59662,"Sanchez, Ana Sofia",Mexico,MEX,SAN
sr:competitor:805538,"Cross, Kayla",Canada,CAN,CRO
sr:competitor:835864,"Podrez, Veronika",Ukraine,UKR,POD
sr:competitor:799304,"Pridankina, Elena",Neutral,,PRI
sr:competitor:499098,"Ito, Aoi",Japan,JPN,ITO
sr:competitor:183861,"Bassols Ribera, Marina",Spain,ESP,BAS
sr:competitor:138452,"Shibahara, Ena",Japan,JPN,SHI
sr:competitor:64085,"Pigossi, Laura",Brazil,BRA,PIG
sr:competitor:92442,"Fett, Jana",Croatia,HRV,FET
sr:competitor:234398,"Nahimana, Sada",Burundi,BDI,NAH
sr:competitor:771430,"Naef, Celine",Switzerland,CHE,NAE
sr:competitor:586739,"Ambrosio, Silvia",Italy,ITA,AMB
sr:competitor:179300,"Liu, Claire",USA,USA,LIU
sr:competitor:155556,"Bulgaru, Miriam Bianca",Romania,ROU,BUL
sr:competitor:129534,"Hruncakova, Viktoria",Slovakia,SVK,HRU
sr:competitor:98733,"Burillo Escorihuela, Irene",Spain,ESP,BUR
sr:competitor:115507,"Bolsova, Aliona",Spain,ESP,BOL
sr:competitor:206949,"Hontama, Mai",Japan,JPN,HON
sr:competitor:65656,"Ferro, Fiona",France,FRA,FER
sr:competitor:784898,"Giovannini, Luisina",Argentina,ARG,GIO
sr:competitor:337811,"Ortenzi, Jazmin",Argentina,ARG,ORT
sr:competitor:51651,"Rosatello, Camilla",Italy,ITA,ROS
sr:competitor:46591,"Paquet, Chloe",France,FRA,PAQ
sr:competitor:262759,"Wang, Xiyu",China,CHN,WAN
sr:competitor:106341,"Knutson, Gabriela",Czechia,CZE,KNU
sr:competitor:67322,"Tan, Harmony",France,FRA,TAN
sr:competitor:655811,"Avdeeva, Julia",Neutral,,AVD
sr:competitor:662257,"Havlickova, Lucie",Czechia,CZE,HAV
sr:competitor:676251,"Wuerth, Tara",Croatia,HRV,WUR
sr:competitor:728547,"Palicova, Barbora",Czechia,CZE,PAL
sr:competitor:82307,"Von Deichmann, Kathinka",Liechtenstein,LIE,VON
sr:competitor:96061,"Bandecchi, Susan",Switzerland,CHE,BAN
sr:competitor:23082,"Rodionova, Arina",Australia,AUS,ROD
sr:competitor:1022815,"Akli, Ayana",USA,USA,AKL
sr:competitor:128638,"Sebov, Katherine",Canada,CAN,SEB
sr:competitor:150130,"Gao, Xinyu",China,CHN,GAO
sr:competitor:47969,"Werner, Caroline",Germany,DEU,WER
sr:competitor:215476,"Siskova, Anna",Czechia,CZE,SIS
sr:competitor:942037,"Yaneva, Elizara",Bulgaria,BGR,YAN
sr:competitor:97415,"Rinaldo Persson, Kajsa",Sweden,SWE,RIN
sr:competitor:505970,"Janicijevic, Selena",France,FRA,JAN
sr:competitor:289093,"Belgraver, Julie",France,FRA,BEL
sr:competitor:453301,"Jorge, Matilde",Portugal,PRT,JOR
sr:competitor:132414,"Guerrero Alvarez, Eva",Spain,ESP,GUE
sr:competitor:103375,"Serban, Raluca Georgiana",Cyprus,CYP,SER
sr:competitor:79443,"Cabrera, Lizette",Australia,AUS,CAB
sr:competitor:96237,"Pieri, Jessica",Italy,ITA,PIE
sr:competitor:195048,"Branstine, Carson",Canada,CAN,BRA
sr:competitor:137932,"Mikulskyte, Justina",Lithuania,LTU,MIK
sr:competitor:812502,"Xu, Mingge",Great Britain,GBR,MIN
sr:competitor:303814,"Tikhonova, Anastasia",Neutral,,TIK
sr:competitor:215598,"Vedder, Eva",Netherlands,NLD,VED
sr:competitor:132412,"Fita Boluda, Angela",Spain,ESP,FIT
sr:competitor:420829,"Inoue, Hina",USA,USA,INO
sr:competitor:51839,"Alves, Carolina",Brazil,BRA,ALV
sr:competitor:26120,"Marino, Rebecca",Canada,CAN,MAR
sr:competitor:545583,"Tian, Fangran",China,CHN,TIA
sr:competitor:20732,"Pliskova, Karolina",Czechia,CZE,PLI
sr:competitor:41404,"Watson, Heather",Great Britain,GBR,WAT
sr:competitor:49171,"Parrizas Diaz, Nuria",Spain,ESP,PAR
sr:competitor:155952,"Swan, Katie",Great Britain,GBR,SWA
sr:competitor:881847,"Urhobo, Akasha",USA,USA,URH
sr:competitor:136302,"Spiteri, Dalila",Italy,ITA,SPI
sr:competitor:134532,"You, Xiaodi",China,CHN,YOU
sr:competitor:978809,"Grant, Tyra Caterina",Italy,ITA,GRA
sr:competitor:55401,"Jabeur, Ons",Tunisia,TUN,JAB
sr:competitor:102191,"Aksu, Ayla",Turkiye,TUR,AKS
sr:competitor:720629,"Ristic, Mia",Serbia,SRB,RIS
sr:competitor:515432,"Ruggeri, Jennifer",Italy,ITA,RUG
sr:competitor:245711,"Leonard, Manon",France,FRA,LEO
sr:competitor:881685,"Vandromme, Jeline",Belgium,BEL,VAN
sr:competitor:435794,"Zolotareva, Anastasia",Neutral,,ZOL
sr:competitor:517296,"Falei, Aliona",Neutral,,FAL
sr:competitor:870983,"Saito, Sara",Japan,JPN,SAI
sr:competitor:282597,"Park, Sohyun",Republic of Korea,KOR,PAR
sr:competitor:789688,"Ngounoue, Clervie",USA,USA,NGO
sr:competitor:230112,"Yamaguchi, Mei",Japan,JPN,YAM
sr:competitor:933453,"Brockmann, Tessa Johanna",Germany,DEU,BRO
sr:competitor:979575,"Stojsavljevic, Mika",Great Britain,GBR,STO
sr:competitor:499486,"Scott, Katrina",USA,USA,SCO
sr:competitor:813490,"Hobgarski, Katharina",Germany,DEU,HOB
sr:competitor:950919,"Oktiabreva, Alisa",Neutral,,OKT
sr:competitor:510530,"Abe, Hiromi",Japan,JPN,ABE
sr:competitor:473609,"Kubka, Martyna",Poland,POL,KUB
sr:competitor:628190,"Sobolieva, Anastasiia",Ukraine,UKR,SOB
sr:competitor:881849,"Sonobe, Wakana",Japan,JPN,SON
sr:competitor:448121,"Rogers, Anna",USA,USA,ROG
sr:competitor:48318,"Martincova, Tereza",Czechia,CZE,MAR
sr:competitor:378144,"Karatancheva, Lia",Bulgaria,BGR,KAR
sr:competitor:202623,"Zavatska, Katarina",Ukraine,UKR,ZAV
sr:competitor:882091,"Valdmannova, Vendula",Czechia,CZE,VAL
sr:competitor:857871,"de Stefano, Samira",Italy,ITA,DE
sr:competitor:861587,"Ansari, Carolyn",USA,USA,ANS
sr:competitor:160190,"Hartono, Arianne",Netherlands,NLD,HAR
sr:competitor:833336,"Bertea, Elena Ruxandra",Romania,ROU,BER
sr:competitor:906635,"Shubladze, Alexandra",Neutral,,SHU
sr:competitor:80535,"Kaji, Haruka",Japan,JPN,KAJ
sr:competitor:459171,"Mintegi Del Olmo, Ane",Spain,ESP,MIN
sr:competitor:165866,"Miyazaki, Yuriko Lily",Great Britain,GBR,MIY
sr:competitor:217036,"Malygina, Elena",Estonia,EST,MAL
sr:competitor:19957,"Hercog, Polona",Slovenia,SVN,HER
sr:competitor:103549,"Jokic, Katarina",Serbia,SRB,JOK
sr:competitor:662273,"Andreeva, Erika",Neutral,,AND
sr:competitor:875503,"Vrancken Peeters, Anouck",Netherlands,NLD,VRA
sr:competitor:130690,"Okamura, Kyoka",Japan,JPN,OKA
sr:competitor:403329,"Toth, Amarissa Kiara",Hungary,HUN,TOT
sr:competitor:258753,"Saigo, Rina",Japan,JPN,SAI
sr:competitor:341196,"Back, Dayeon",Republic of Korea,KOR,BAC
sr:competitor:154744,"Lee, Eunhye (2000)",Republic of Korea,KOR,LEE
sr:competitor:36443,"Diyas, Zarina",Kazakhstan,KAZ,DIY
sr:competitor:445423,"Ma, Lea",USA,USA,LEA
sr:competitor:45605,"CE, Gabriela",Brazil,BRA,GAB
sr:competitor:870979,"Kinoshita, Hayu",Japan,JPN,KIN
sr:competitor:763112,"Struplova, Julie",Czechia,CZE,STR
sr:competitor:227486,"Zantedeschi, Aurora",Italy,ITA,ZAN
sr:competitor:567285,"Hietaranta, Laura",Finland,FIN,HIE
sr:competitor:157150,"Boskovic, Lea",Croatia,HRV,BOS
sr:competitor:119216,"Herrero Linana, Alicia",Spain,ESP,HER
sr:competitor:416473,"Reyngold, Ekaterina",Neutral,,REY
sr:competitor:194474,"Yang, Yidi",China,CHN,YAN
sr:competitor:938101,"Pareja, Julieta",USA,USA,PAR
sr:competitor:118526,"Wolff, Vivian",USA,USA,WOL
sr:competitor:904005,"Ibragimova, Alevtina",Neutral,,IBR
sr:competitor:831284,"Kuramochi, Miho",Japan,JPN,KUR
sr:competitor:319349,"Rouvroy, Margaux",France,FRA,ROU
sr:competitor:624838,"Shi, Han",China,CHN,SHI
sr:competitor:658439,"Khomutsianskaya, Daria",Neutral,,KHO
sr:competitor:255031,"Niemeier, Jule",Germany,DEU,NIE
sr:competitor:213144,"Lemaitre, Tiphanie",France,FRA,LEM
sr:competitor:1076038,"Pohankova, Mia",Slovakia,SVK,POH
sr:competitor:222546,"Kuzmova, Katarina",Slovakia,SVK,KUZ
sr:competitor:198092,"Morvayova, Viktoria",Slovakia,SVK,MOR
sr:competitor:366114,"Avanesyan, Elina",Armenia,ARM,AVA
sr:competitor:343066,"Hosogi, Sakura",Japan,JPN,HOS
sr:competitor:499484,"Montgomery, Robin",USA,USA,MON
sr:competitor:915129,"Jamrichova, Renata",Slovakia,SVK,JAM
sr:competitor:739667,"Pedone, Giorgia",Italy,ITA,PED
sr:competitor:445291,"Astakhova, Darya",Neutral,,AST
sr:competitor:299308,"Smith, Tina Nadine",Australia,AUS,SMI
sr:competitor:603102,"Banks, Amarni",Great Britain,GBR,BAN
sr:competitor:44417,"Bosio, Victoria",Argentina,ARG,BOS
sr:competitor:720627,"Senic, Natalija",Serbia,SRB,SEN
sr:competitor:731427,"Micic, Elena",Australia,AUS,MIC
sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei,TPE,LIA
sr:competitor:55309,"Lee, Gabriela",Romania,ROU,LEE
sr:competitor:731379,"Geerlings Martinez, Ariana",Spain,ESP,GEE
sr:competitor:1045543,"Bennemann, Eva",Germany,DEU,BEN
sr:competitor:122630,"Andrianjafitrimo, Tessah",France,FRA,AND
sr:competitor:299270,"Martinez Cirez, Carlota",Spain,ESP,MAR
sr:competitor:420819,"Shaikh, Hibah",USA,USA,SHA
sr:competitor:19610,"Brengle, Madison",USA,USA,BRE
sr:competitor:244216,"Giavara, Haley",USA,USA,GIA
sr:competitor:104929,"Tona, Miriana",Italy,ITA,TON
sr:competitor:858867,"Pace, Francesca",Italy,ITA,PAC
sr:competitor:137948,"Chang, Hanna",USA,USA,CHA
sr:competitor:18298,"Zvonareva, Vera",Neutral,,ZVO
sr:competitor:52025,"Wang, Yafan",China,CHN,WAN
sr:competitor:524486,"Monnot , Amandine",France,FRA,MON
sr:competitor:450331,"Granwehr, Alina",Switzerland,CHE,GRA
sr:competitor:257691,"Hennemann, Caijsa Wilda",Sweden,SWE,HEN
sr:competitor:535801,"Schunk, Nastasja",Germany,DEU,SCH
sr:competitor:783792,"Kabbaj, Yasmine",Morocco,MAR,KAB
sr:competitor:342788,"Curmi, Francesca",Malta,MLT,CUR
sr:competitor:981745,"Ekstrand, Monika",USA,USA,EKS
sr:competitor:880229,"Cayetano, Eryn",USA,USA,CAY
sr:competitor:98105,"Matoula, Martha",Greece,GRC,MAT
sr:competitor:686597,"Pavlova, Kira",Neutral,,PAV
sr:competitor:83607,"Capurro Taborda, Martina",Argentina,ARG,CAP
sr:competitor:588069,"Bai, Zhuoxuan",China,CHN,BAI
sr:competitor:226092,"Shimizu, Eri",Japan,JPN,SHI
sr:competitor:111149,"Samir, Sandra",Egypt,EGY,SAM
sr:competitor:75825,"Bektas, Emina",USA,USA,BEK
sr:competitor:95853,"Pieri, Tatiana",Italy,ITA,PIE
sr:competitor:843378,"Perez Alarcon, Lucciana",Peru,PER,PER
sr:competitor:47876,"Shinikova, Isabella",Bulgaria,BGR,SHI
sr:competitor:148276,"Zheng, Wushuang",China,CHN,ZHE
sr:competitor:325837,"Sakellaridi, Sapfo",Greece,GRC,SAK
sr:competitor:52691,"Zhao, Carol",Canada,CAN,ZHA
sr:competitor:875507,"Voloshchuk, Angelina",Portugal,PRT,VOL
sr:competitor:52533,"Jakupovic, Dalila",Slovenia,SVN,JAK
sr:competitor:410299,"Cherubini, Diletta",Italy,ITA,CHE
sr:competitor:71284,"Bains, Naiktha",Great Britain,GBR,BAI
sr:competitor:433758,"Wei, Sijia",China,CHN,WEI
sr:competitor:157368,"Kazionova, Ekaterina",Neutral,,KAZ
sr:competitor:772918,"Diaz Adrover, Cristina",Spain,ESP,DIA
sr:competitor:509086,"Glushkova, Denislava",Bulgaria,BGR,GLU
sr:competitor:278943,"Lansere, Sofya",Neutral,,LAN
sr:competitor:723099,"Ewald, Weronika",Poland,POL,EWA
sr:competitor:831262,"Yamalapalli, Sahaja",India,IND,YAM
sr:competitor:209716,"Mansouri, Yasmine",France,FRA,MAN
sr:competitor:20354,"Buyukakcay, Cagla",Turkiye,TUR,BUY
sr:competitor:120666,"Stojanovic, Nina",Serbia,SRB,STO
sr:competitor:283489,"Imamura, Saki",Japan,JPN,IMA
sr:competitor:782066,"Lew Yan Foon, Astrid",France,FRA,LEW
sr:competitor:967949,"Adkar, Vaishnavi",India,IND,ADK
sr:competitor:226644,"Topalova, Gergana",Bulgaria,BGR,TOP
sr:competitor:496316,"Gimbrere, Jasmijn",Netherlands,NLD,GIM
sr:competitor:496378,"Yamazaki, Ikumi",Japan,JPN,YAM
sr:competitor:319461,"Hu, Victoria",USA,USA,VIC
sr:competitor:534517,"Blokhina, Alexis",USA,USA,BLO
sr:competitor:79315,"Colmegna, Martina",Italy,ITA,COL
sr:competitor:898045,"Sidorova, Kristiana",Neutral,,SID
sr:competitor:728507,"Dudeney, Alicia",Great Britain,GBR,DUD
sr:competitor:1020859,"Pawlikowska,  Zuzanna",Poland,POL,PAW
sr:competitor:138654,"Duerst, Jenny",Switzerland,CHE,DUE
sr:competitor:54397,"Tig, Patricia Maria",Romania,ROU,TIG
sr:competitor:100341,"Bolkvadze, Mariam",Georgia,GEO,BOL
sr:competitor:164852,"Okalova, Martina",Slovakia,SVK,OKA
sr:competitor:329009,"Ryser, Valentina",Switzerland,CHE,RYS
sr:competitor:78785,"Rodriguez, Victoria",Mexico,MEX,ROD
sr:competitor:120722,"Alhussein Abdel Aziz, Lamis",Egypt,EGY,ALH
sr:competitor:853745,"Vergara Rivera, Antonia",Chile,CHL,VER
sr:competitor:927441,"Paganetti, Vittoria",Italy,ITA,PAG
sr:competitor:143146,"Smith, Alana",USA,USA,SMI
sr:competitor:25822,"Shapatava, Sofia",Georgia,GEO,SHA
sr:competitor:960137,"Ren, Yufei",China,CHN,REN
sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan,KAZ,KUL
sr:competitor:52388,"Hesse, Amandine",France,FRA,HES
sr:competitor:92877,"Fossa Huergo, Nicole",Argentina,ARG,FOS
sr:competitor:292540,"Matsuda, Misaki",Japan,JPN,MAT
sr:competitor:352808,"Chanta, Anchisa",Thailand,THA,CHA
sr:competitor:476218,"Kawaguchi, Natsumi",Japan,JPN,KAW
sr:competitor:227490,"Tubello, Alice",France,FRA,TUB
sr:competitor:459317,"Nugroho, Priska Madelyn",Indonesia,IDN,NUG
sr:competitor:183957,"Kobori, Momoko",Japan,JPN,KOB
sr:competitor:745799,"Urgesi, Federica",Italy,ITA,URG
sr:competitor:849553,"Yao, Xinxin",China,CHN,YAO
sr:competitor:203893,"Kucmova, Aneta",Czechia,CZE,KUC
sr:competitor:195408,"Shimizu, Ayano",Japan,JPN,SHI
sr:competitor:517274,"Rajecki, Amelia",Great Britain,GBR,RAJ
sr:competitor:120664,"Pedretti, Thaisa Grana",Brazil,BRA,PED
sr:competitor:43502,"Lu, Jia-Jing",China,CHN,JIA
sr:competitor:158636,"Prisacariu, Andreea",Romania,ROU,PRI
sr:competitor:286459,"Allen, Victoria",Great Britain,GBR,ALL
sr:competitor:473937,"Reasco Gonzalez, Mell Elizabeth",Ecuador,ECU,REA
sr:competitor:280635,"Schmidt, Antonia",Germany,DEU,SCH
sr:competitor:107327,"In-Albon, Ylena",Switzerland,CHE,IN-
sr:competitor:73448,"Cheapchandej, Patcharin",Thailand,THA,CHE
sr:competitor:345070,"Arseneault, Ariana",Canada,CAN,ARS
sr:competitor:262701,"Hodzic, Mina",Germany,DEU,HOD
sr:competitor:393654,"Dmitruk, Kristina",Neutral,,DMI
sr:competitor:1186895,"Liutova, Kristina",Neutral,,LIU
sr:competitor:842594,"Li, Zongyu",China,CHN,ZON
sr:competitor:770242,"Basiletti, Noemi",Italy,ITA,BAS
sr:competitor:927551,"Koike, Ena",Japan,JPN,KOI
sr:competitor:172590,"Burrage, Jodie",Great Britain,GBR,BUR
sr:competitor:448093,"Martynov, Diana",France,FRA,MAR
sr:competitor:722877,"Ciric-Bagaric, Lucija",Croatia,HRV,CIR
sr:competitor:190882,"Aiava, Destanee",Australia,AUS,AIA
sr:competitor:52183,"Bara, Irina Maria",Romania,ROU,BARA
sr:competitor:586741,"Berecoechea, Nahia",France,FRA,BER
sr:competitor:315623,"Wang, Jiaqi",China,CHN,WAN
sr:competitor:513582,"Chaudhari, Vaidehi",India,IND,CHA
sr:competitor:960043,"Zolotareva, Rada",Neutral,,ZOL
sr:competitor:431743,"Okutoyi, Angella",Kenya,KEN,OKU
sr:competitor:414533,"Abbagnato, Anastasia",Italy,ITA,ABB
sr:competitor:804342,"Stoiber, Ranah Akua",Great Britain,GBR,STO
sr:competitor:185412,"Labrana, Fernanda",Chile,CHL,LAB
sr:competitor:1027515,"Du Pree, Britt",Netherlands,NLD,DU
sr:competitor:168526,"Appleton, Emily",Great Britain,GBR,APP
sr:competitor:50643,"Lukas, Tena",Croatia,HRV,LUK
sr:competitor:160530,"Seibold, Emily",Germany,DEU,SEI
sr:competitor:194690,"Mateas, Maria",USA,USA,MAT
sr:competitor:152106,"Zaar, Lisa",Sweden,SWE,ZAA
sr:competitor:355958,"Visscher, Stephanie Judith",Netherlands,NLD,VIS
sr:competitor:134342,"Cengiz, Berfu",Turkiye,TUR,CEN
sr:competitor:1222991,"Kovackova, Jana",Czechia,CZE,KOV
sr:competitor:258719,"Teixido Garcia, Aran",Spain,ESP,TEI
sr:competitor:664357,"Mushika, Mio",Japan,JPN,MUS
sr:competitor:1008651,"Adams, Julia",USA,USA,ADA
sr:competitor:868599,"McDonald, Ella",Great Britain,GBR,MCD
sr:competitor:829748,"Kotliar, Yelyzaveta",Ukraine,UKR,KOT
sr:competitor:890199,"Dencheva, Rositsa",Bulgaria,BGR,DEN
sr:competitor:915371,"van Den Broek, Isis Louise",Netherlands,NLD,VAN
sr:competitor:418447,"Sieg, Madison",USA,USA,SIE
sr:competitor:517006,"Martinez Vaquero, Maria",Spain,ESP,MAR
sr:competitor:836764,"Lim, Jenny",France,FRA,LIM
sr:competitor:282057,"Guo, Meiqi",China,CHN,GUO
sr:competitor:967809,"Subasic, Alana",Australia,AUS,SUB
sr:competitor:783610,"Markus, Carla",Argentina,ARG,MAR
sr:competitor:82609,"Grammatikopoulou, Valentini",Greece,GRC,GRA
sr:competitor:214264,"Burgic, Ema",Bosnia & Herzegovina,BIH,BUR
sr:competitor:950977,"Roura Llaverias, Ruth",Spain,ESP,ROU
sr:competitor:348196,"Amariei, Ilinca Dalina",Romania,ROU,AMA
sr:competitor:418139,"Lollia, Mathilde",France,FRA,LOL
sr:competitor:265553,"Naito, Yuki",Japan,JPN,NAI
sr:competitor:315567,"Mazzola, Alessandra",Italy,ITA,MAZ
sr:competitor:72868,"Liu, Fangzhou",China,CHN,LIU
sr:competitor:930033,"Encheva, Lidia",Bulgaria,BGR,ENC
sr:competitor:1115539,"Panshina, Varvara",Neutral,,PAN
sr:competitor:942017,"Kokkinis, Tahlia",Australia,AUS,KOK
sr:competitor:409673,"Zelnickova, Radka",Slovakia,SVK,ZEL
sr:competitor:448089,"Dittmann, Gina Marie",Germany,DEU,DIT
sr:competitor:948095,"Crossley, Mayu",Japan,JPN,CRO
sr:competitor:102637,"McAdoo, Rasheeda",USA,USA,MCA
sr:competitor:677415,"Dols, Sara",Spain,ESP,DOL
sr:competitor:41372,"Davis, Lauren",USA,USA,DAV
sr:competitor:819750,"Khayrutdinova, Ekaterina",Neutral,,KHA
